,WINorLOSS,TeamPoints,OpponentPoints,FieldGoals,FieldGoals.,X3PointShots,X3PointShots.,TotalRebounds,Assists,Blocks,Turnovers,TotalFouls,Opp.FieldGoals,Opp.FieldGoals.,Opp.3PointShots,Opp.3PointShotsAttempted,Opp.3PointShots.,Opp.TotalRebounds,Opp.Assists,Opp.Steals,Opp.Blocks,v.TeamPoints,v.OpponentPoints,v.FieldGoals,v.FieldGoals.,v.X3PointShots,v.X3PointShots.,v.TotalRebounds,v.Assists,v.Blocks,v.Opp.FieldGoals,v.Opp.FieldGoals.,v.Opp.3PointShots,v.Opp.3PointShots.,v.Opp.TotalRebounds,v.Opp.Assists,v.Opp.Blocks,h._ATL,h._BOS,h._BRK,h._CHI,h._CHO,h._CLE,h._DAL,h._DEN,h._DET,h._GSW,h._HOU,h._IND,h._LAC,h._LAL,h._MEM,h._MIA,h._MIL,h._MIN,h._NOP,h._NYK,h._OKC,h._ORL,h._PHI,h._PHO,h._POR,h._SAC,h._SAS,h._TOR,h._UTA,h._WAS,a._ATL,a._BOS,a._BRK,a._CHI,a._CHO,a._CLE,a._DAL,a._DEN,a._DET,a._GSW,a._HOU,a._IND,a._LAC,a._LAL,a._MEM,a._MIA,a._MIL,a._MIN,a._NOP,a._NYK,a._OKC,a._ORL,a._PHI,a._PHO,a._POR,a._SAC,a._SAS,a._TOR,a._UTA,a._WAS
1305,1,0.3377218014838181,-2.7149167371979974,1.1873912999805396,2.1319077025737454,-0.9189317089594011,1.7832365223531044,0.1915318111454605,1.031104782885883,1.1123816949571197,-1.051809747886109,-2.3577635357178788,-1.968929954533867,-1.2312544909889327,-2.3352776185713395,-2.303249572462352,-1.7376228336113084,-1.7533410113236076,-0.9198728200770844,-0.5675583922166263,-1.9717916076631337,0.05246163906545348,-1.3047415387504977,-1.1066163816145147,0.07922099998526823,0.03218048786239141,0.8744585563810158,-0.1844380403622936,-1.6402669581409544,0.6261751263003655,-1.4363147561898901,-0.5862665614785911,0.2122979653246682,1.2314178437642467,-1.614522273766141,-0.33009790194153843,0.28680605202373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1306,1,-1.295146714428243,-1.9472279025291455,-1.5185684652812337,-0.13491100987589272,-0.03218048786239037,0.35829463613099266,-0.21281312349494463,-1.5229054381376825,0.33150447862960625,0.32606102184469404,-0.32999124536416385,-1.9951241446163488,-0.5796367296040223,-0.8125887638288986,-1.103773340819908,0.13878520323859095,-1.8800885543108532,-2.1698435420957147,0.35055077166321197,-0.6990897518078381,0.05246163906545348,-1.3047415387504977,-1.1066163816145147,0.07922099998526823,0.03218048786239141,0.8744585563810158,-0.1844380403622936,-1.6402669581409544,0.6261751263003655,-1.4363147561898901,-0.5862665614785911,0.2122979653246682,1.2314178437642467,-1.614522273766141,-0.33009790194153843,0.28680605202373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1308,0,0.5082221284465324,0.438208648115697,0.840059151006637,0.6557302573037785,0.11084390263712758,0.6246132545578631,-1.000221680426271,1.0534593581246021,-1.2007828892583468,0.11569907226747134,0.22477664539298986,0.21391921900701444,0.7605364278954795,0.4904815060949183,-0.07656231265802745,0.7308284401753969,0.105622952489369,0.3212952912230977,0.5842512861053549,-1.2547764776038117,0.05246163906545348,-1.3047415387504977,-1.1066163816145147,0.07922099998526823,0.03218048786239141,0.8744585563810158,-0.1844380403622936,-1.6402669581409544,0.6261751263003655,-1.4363147561898901,-0.5862665614785911,0.2122979653246682,1.2314178437642467,-1.614522273766141,-0.33009790194153843,0.28680605202373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1310,0,0.5082221284465324,0.438208648115697,0.840059151006637,0.6557302573037785,0.11084390263712758,0.6246132545578631,-1.000221680426271,1.0534593581246021,-1.2007828892583468,0.11569907226747134,0.22477664539298986,0.21391921900701444,0.7605364278954795,0.4904815060949183,-0.07656231265802745,0.7308284401753969,0.105622952489369,0.3212952912230977,0.5842512861053549,-1.2547764776038117,0.05246163906545348,-1.3047415387504977,-1.1066163816145147,0.07922099998526823,0.03218048786239141,0.8744585563810158,-0.1844380403622936,-1.6402669581409544,0.6261751263003655,-1.4363147561898901,-0.5862665614785911,0.2122979653246682,1.2314178437642467,-1.614522273766141,-0.33009790194153843,0.28680605202373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1312,1,0.17050032696270281,-1.0180937764492484,0.23424726326146525,0.4588543068453699,0.8402682941846696,0.16541955422906127,-0.9363777433777853,1.6011464514731988,1.2007828892583476,0.6310858487316681,-1.0569284815287079,-0.9211623512342396,-1.5456979456107378,-0.3440691162158405,0.07656231265802745,-0.8519646580310147,1.240315242089499,-0.1276378554173968,1.2853528294317789,-0.23302991726928024,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1314,0,0.9049632738789828,-0.06589603731062867,0.621966871418371,-0.7616197127296345,0.082239024537224,-0.9822215024970464,0.7377521614491744,0.8690341124051713,-0.8619116444369717,-0.32606102184469404,1.0569284815287052,-0.5981006735501995,-0.7207574366481356,-0.7686650468651748,-0.49765503227718494,-1.4656680133923456,0.9385353778341424,-0.875859766484886,-0.15023604499851906,0.41228369978410934,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1316,0,-1.0164442568930419,0.8401744757105492,-0.0726974265294157,0.1090269207717999,-1.2049804899584364,-0.07138437194947354,-0.737752161449158,0.0027943219048405014,-1.1565822921077342,0.35761531428127935,-2.022989808536842,1.7069880537089666,2.2077340142271016,1.1346960215628767,0.6507796575932417,1.31244273120412,-0.32290445475322965,1.7121077847367798,1.4188959805415766,0.12547764776038065,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1318,1,0.2721447526520108,-0.6260123544509935,-0.8481366428432413,-0.8322126830135301,1.2478878071082955,0.7474767408939709,0.1844380403622936,-0.2989924438178555,0.5377739319991385,-1.7039317915755032,-1.8603854267631923,-0.4322041363610914,-0.593843512192365,0.3733515941916578,0.5869777303782185,-0.47491815212274735,0.35308244117875864,0.8142414914557933,-1.3688172988754004,0.44813445628707543,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1321,1,-0.20656770382019587,0.03953762238638104,0.20193729591506193,-0.5749405246455347,-0.3253804883864019,1.1201855290532219,1.5748171138626523,0.2878151561984984,0.9650463711217394,-0.4733143865487507,-1.315182499639785,0.7465344173509862,-0.8438828857470388,-0.7540238078772672,-0.7273419702512691,-1.0757858817510346,0.9687133642596784,0.2332691840386854,0.35055077166321197,0.8066420213167363,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1322,1,0.567241472395157,-1.2619091144985841,0.2665572306078733,0.6823987127443519,1.3194000023580539,0.8723993918055535,0.5249390379542175,0.22634007429202363,-1.3481182130937268,-0.8835201882243339,-0.11956204542179914,-1.1569100619766581,-0.2860298894451243,-0.8272300028168061,-0.8421854392383112,-0.680288163851504,-1.4274187579278237,-0.5589657806210048,-0.7845660127700478,-1.1651495863463972,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1325,1,0.0,-0.14167648021785836,-0.5977343959085767,-0.3937519009168529,0.811663416084764,-0.21827144499932352,-0.30503214367609766,-0.030737540953239002,-1.407052342627879,-1.2200993075478916,-0.7891094997838732,-0.10041106198287529,-0.20552478811122307,0.6076114179981831,1.1930960389209377,-1.2570890952303309,0.8781794049830774,-0.15404568757272152,-0.16692893888724286,-1.0575973168375004,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1328,0,-0.10492327813089168,0.5337579022161095,-0.3877196081569104,-0.6455334949294304,-0.26817073218659576,-0.612258267105067,0.6668144536175221,0.20398549905330124,-0.19890268717776244,0.305024826886971,0.32999124536416663,0.2925017892544805,0.7037092975421565,0.7686650468651748,0.26796809430309887,1.116699438775149,-0.6910758891447633,0.9814910951061746,0.4840939227730048,1.6312094208849564,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1329,1,-0.10492327813089168,0.5337579022161095,-0.3877196081569104,-0.6455334949294304,-0.26817073218659576,-0.612258267105067,0.6668144536175221,0.20398549905330124,-0.19890268717776244,0.305024826886971,0.32999124536416663,0.2925017892544805,0.7037092975421565,0.7686650468651748,0.26796809430309887,1.116699438775149,-0.6910758891447633,0.9814910951061746,0.4840939227730048,1.6312094208849564,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1332,1,-0.06885590127339862,-0.4447982518467579,-0.2100147877516663,-0.7404418216444397,0.3110780493364527,-0.2985788634424965,1.6315672801279708,-1.2378846038440248,-1.480720004545568,-0.6836763361259719,-1.123883226964913,0.27503899586615416,0.7321228627188114,-1.5739331912001173,-2.0480418636022573,0.4147511564991054,-0.7997166402766936,-0.41812400912594816,-0.8012589066587704,-1.093448073340465,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,1,3.321477523331163,0.33936459214975206,2.7544247162813806,2.2895653362077977,2.713887809728352,3.61726577090104,1.4755043228983407,3.048605198180207,1.3923188102443413,0.9150744806609161,0.15782189995677354,0.37108435950195673,-1.2899758590207218,-0.8272300028168061,-0.40195214145464736,-1.7713163511605508,-0.03319578506809031,0.12763785541739425,1.3187386172092264,-1.5057317731245745,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1335,1,3.321477523331163,0.33936459214975206,2.7544247162813806,2.2895653362077977,2.713887809728352,3.61726577090104,1.4755043228983407,3.048605198180207,1.3923188102443413,0.9150744806609161,0.15782189995677354,0.37108435950195673,-1.2899758590207218,-0.8272300028168061,-0.40195214145464736,-1.7713163511605508,-0.03319578506809031,0.12763785541739425,1.3187386172092264,-1.5057317731245745,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1337,1,1.1246463874655326,0.9423133335420265,-0.42002957550330905,-0.0031374653459510763,1.297946343783125,0.00411832915093411,-0.3759698515077417,-0.0027943219048388733,0.31677094624606766,1.2095812100690293,1.1143182633311695,0.4409355330552571,0.5739540165686802,1.3689558453694062,1.3143197006294858,0.6249345278777622,0.3410112466085449,1.7561208383289832,1.702675176649886,-0.43020907803559305,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1340,1,1.1246463874655326,0.9423133335420265,-0.42002957550330905,-0.0031374653459510763,1.297946343783125,0.00411832915093411,-0.3759698515077417,-0.0027943219048388733,0.31677094624606766,1.2095812100690293,1.1143182633311695,0.4409355330552571,0.5739540165686802,1.3689558453694062,1.3143197006294858,0.6249345278777622,0.3410112466085449,1.7561208383289832,1.702675176649886,-0.43020907803559305,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1342,1,-0.01639426220794896,-0.6589603731063097,0.04846495101961204,0.0031374653459510763,-0.2610195126616201,-0.0041183291509372345,0.3121259144592687,-0.4666517581082449,-0.1694356224106864,0.45227819159102767,-0.41607591806785904,-0.694146037186002,-0.8836618769943827,-0.28550416026420816,0.261587901581593,-1.4496234812260473,0.28065527375748345,-0.9110702093586539,0.033385787777450035,-1.093448073340465,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1344,1,0.6131454065774202,-0.6952031936271584,-0.016154983673204015,0.8918245245866006,0.7186975622600786,0.8806360501074092,-0.9080026602451302,0.25987193715010476,0.7735104501357446,-1.251653599984474,0.6838948998126909,-1.1569100619766581,-1.338278919821053,-0.871153719780532,-0.5678371522137085,-1.3573674212697755,1.2946356176554588,-0.6205840556500949,-0.901416269991118,-2.9935381679976665,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1345,1,0.6131454065774202,-0.6952031936271584,-0.016154983673204015,0.8918245245866006,0.7186975622600786,0.8806360501074092,-0.9080026602451302,0.25987193715010476,0.7735104501357446,-1.251653599984474,0.6838948998126909,-1.1569100619766581,-1.338278919821053,-0.871153719780532,-0.5678371522137085,-1.3573674212697755,1.2946356176554588,-0.6205840556500949,-0.901416269991118,-2.9935381679976665,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1347,1,-0.8623381921382918,-0.45138785557782274,-0.9935314959020821,-0.5733717919725556,-1.35515609998293,-0.9993812072926016,-1.2059410331380485,-0.6957861543051074,-0.8029775149028207,-0.9887011630129475,0.9995386997262435,-1.794302020650593,0.26140479962534535,1.3689558453694062,1.2186168098069463,0.24788802196949122,-0.4194740113149428,-0.233269184038688,-1.0015736333234622,0.7170151300593205,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1348,1,-0.8623381921382918,-0.45138785557782274,-0.9935314959020821,-0.5733717919725556,-1.35515609998293,-0.9993812072926016,-1.2059410331380485,-0.6957861543051074,-0.8029775149028207,-0.9887011630129475,0.9995386997262435,-1.794302020650593,0.26140479962534535,1.3689558453694062,1.2186168098069463,0.24788802196949122,-0.4194740113149428,-0.233269184038688,-1.0015736333234622,0.7170151300593205,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1351,1,-0.629539668785373,-1.153180652936042,0.016154983673204015,1.2267489502668742,-1.419517075707713,-0.7625772811140542,0.29084460210977214,-0.6622542914470295,1.8195912493669446,-0.4733143865487507,-1.6690861540883177,-0.7814600041276287,-0.691396752632267,-1.3982383233452214,-1.6141887585400954,-0.3232973231511308,-1.3368847986512227,-1.3512007452807,-0.28377919610831676,-1.5415825296275405,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1354,1,-0.8492227823719304,0.11531806529360306,0.040387459183012384,1.0259511681260054,-1.862892686256218,-0.2724961121532763,-1.191753491571723,0.4163539638211289,0.9945134358888187,0.6310858487316681,0.1673868635905199,-0.4671297231377492,0.20552478811121874,0.9443599147200741,1.1930960389209377,-0.012033399124732053,-0.4858655814511234,1.7297130061736585,0.6844086494377002,0.6453136170533896,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1356,1,0.0,0.8500588813071425,-0.3877196081569104,0.8353501483594669,-1.7484731738566042,-0.7419856353593993,-1.2981600533192057,0.5169495523953609,-0.49357333484852495,0.4943505815064722,0.17695182722426353,1.1481786652824975,1.4519331805277207,0.6076114179981831,0.6443994648717396,0.09626719299787467,-0.9807845588299061,0.453334451999711,0.10015736333234646,0.07170151300593218,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1359,0,0.17050032696270281,0.9554925410041484,0.13731736122223648,-0.17020749501784233,0.03933170738736808,0.5429330597310714,-0.574595433436365,-0.013971609524197622,-0.9208457739711249,-0.7152306285625557,0.3586861362653974,0.5457122933852203,1.2009466881338289,0.7833062858530824,0.2743482870245991,1.116699438775149,0.21426370362129932,0.7174127735529453,-0.5174797105504573,-0.053776134754449784,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1360,1,0.17050032696270281,0.9554925410041484,0.13731736122223648,-0.17020749501784233,0.03933170738736808,0.5429330597310714,-0.574595433436365,-0.013971609524197622,-0.9208457739711249,-0.7152306285625557,0.3586861362653974,0.5457122933852203,1.2009466881338289,0.7833062858530824,0.2743482870245991,1.116699438775149,0.21426370362129932,0.7174127735529453,-0.5174797105504573,-0.053776134754449784,-1.4263008120918537,1.090579417490942,-2.172845304046017,-2.4087890193539208,-0.46125365936094426,-1.8779580928245327,-0.4327200177730685,-1.9644082991023695,-1.0534475654229665,1.5585543099081849,1.698184078725527,0.051244336457678605,-0.6746725775933031,1.2825644230852522,1.9057652205424807,0.5377613475444875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
